SPEC,VAREA,FAREA,SAREA,DAREA,MVWIDTH,MFWIDTH,MSWIDTH,MVCON,MFCON,CVWIDTH,CFWIDTH,CSWIDTH,CVCON,CFCON,B,CCP,CLS,COP,G,HCP,HCS,HLS,HOP,HSH,HSS,HSW,HW,MCP,MCS,MGF,MLS,MOP,MOS,MSH,NPATCH,MPSIZE,MPSHAPE,MPFRAC,CPSIZE,TEDGE,LFRAC,PRICH,SHANNON,SIMPSON,SHEVEN,SIEVEN,AMPSHP,CONEDGE,NOBLOCKS
AMGO,1.392333333,1.388666667,0.051133333,659.4,155.33,154.4866667,5.166666667,0.0522,0.057666667,8.423711917,9.79304242,9.270065628,10.98577584,11.69785332,0.003333333,0,0,0,0,0.050333333,0,27,13,0.004666667,0.036666667,0.39,0.432666667,14,0,0,0.001333333,27,0,0,3.5,0.301111111,1.381871117,1.451983924,95.66870923,193.7666667,1.133541786,3.166666667,0.352377033,0.485613333,0.709836525,0.717533333,1.331504952,22.66666667,10
AMRO,0.589289941,0.54816568,0.050177515,363.1597633,61.82840237,57.6408284,5.121893491,0.170420118,0.193295858,20.57953786,21.06498632,10.74103333,26.01622168,23.90897831,0.044911243,0.002721893,0.051420118,0.002781065,0.022781065,0.092840237,0.003195266,0.124792899,0.064911243,0.013905325,0.06183432,0.106568047,0.105443787,0.036568047,0.001656805,0.01556213,0.191242604,0.037337278,0.016153846,0.003372781,4.372781065,0.259641213,1.390367058,1.446741029,96.48809688,253.2840237,1.184827502,3.73964497,0.407836573,0.525592899,0.742898343,0.748104043,1.37516971,36.29852071,76
BAEA,0.6,0.6,58,612,59.6,59.6,6,102,102,3.809706122,3.809706122,0,4.133696288,4.133696288,0,0,0,0,0,0,0,0.05,0.21,0.14,0.03,0.57,0,0,0,0,0,0,0,0,5,0.2,1.409760789,1.46241331,109.5445115,285,1.22742243,5,0.511765218,608,0.7321705,0.76,1.320186646,20.8,1
BCCH,0.874583333,0.864166667,0.055354167,591625,93.19375,91.81666667,5.547916667,0.115479167,0.122145833,19.8220106,17.68179149,7.846196937,21.50151922,20.01858941,0.021041667,0.001875,0.022083333,0.002291667,0.000416667,0.128333333,0.014375,0.071041667,0.055625,0.019375,0.077291667,0.29125,0.181666667,0.014791667,0,0.019583333,0.035208333,0.040833333,0.002916667,0,4.5625,0.242956349,1.374340605,1.442947374,88.31841226,263.6875,1.198979997,3.791666667,0.450322712,0.580266667,0.793660692,0.805756875,1.354520029,28.10104167,23
BEKI,0.354285714,0.347142857,0.070142857,379.1428571,36.51428571,35.41428571,7.114285714,0.271857143,0.285428571,21.61512504,25.3148804,13.43590651,25.38853417,36.35024396,0.084285714,0,0.05,0.022857143,0.067142857,0,0,0.251428571,0.151428571,0.031428571,0.081428571,0,0.05,0.022857143,0.02,0,0.107142857,0.06,0,0,5.857142857,0.193253968,1.359147722,1.458305359,104.0416664,311.4285714,1.235262009,4.571428571,0.491236883,0.599085714,0.746443979,0.776823333,1.362299635,57.48571429,7
BEWR,0.705833333,0.693333333,0.065333333,526.5416667,77.65833333,75.98333333,6.566666667,0.161083333,0.16475,17.17519585,17.06341142,11.10058775,21.21746252,21.27206485,0.040833333,0.002916667,0,0.000416667,0.003333333,0.133333333,0.008333333,0.01375,0.114166667,0.074583333,0.031666667,0.2475,0.182083333,0.015416667,0.011666667,0,0.00125,0.099166667,0.0175,0.002083333,4.541666667,0.238988095,1.422067804,1.454591407,93.2334275,267.7916667,1.202170087,4.291666667,0.481111704,0.586175,0.776401947,0.780097083,1.340701496,30.29791667,16
BGWA,0.395714286,0.299285714,0.054214286,412.2857143,39.32142857,30.2,5.471428571,0.224714286,0.265785714,29.22531949,29.34717805,3.429108477,33.8471596,34.46504039,0.031428571,0.009285714,0.072142857,0.007857143,95,0.111428571,0,0.214285714,0.220714286,0,0.012857143,0.051428571,0.036428571,0.052142857,0,0,0.052142857,0.032857143,0,0,5.714285714,0.195294785,1.327560967,1.44282448,95.58621902,311.8571429,1.240422696,5.071428571,0.541836774,0.635985714,0.777603035,0.800849524,1.322913901,52.43928571,11
BHGR,0.461557971,0.418949275,0.049753623,383.7355072,47.79746377,43.43478261,5.056521739,0.171485507,0.196206522,21.44992627,21.13353381,9.745711718,24.55140581,24.52766042,0.057210145,0.009565217,0.043152174,0.002934783,0.012210145,0.108115942,0.012318841,0.159311594,0.094673913,0.017246377,0.068478261,0.100688406,0.052862319,0.013478261,0.000507246,0.006956522,0.189601449,0.031376812,0.011086957,0.008514493,4.760869565,0.238191569,1.387891389,1.448813226,98.11958476,275.6268116,1.204333901,3.967391304,0.440484196,0.551902174,0.75236235,0.756566643,1.364260041,45.48134058,101
BRCR,0.258395062,0.212962963,0.034407407,203.7160494,25.9962963,21.36049383,3.571604938,0.246296296,0.270259259,23.97010538,22.85930048,13.40807724,30.69034659,29.2236103,0.023580247,0.001234568,0.221728395,0,0,0.014691358,0,0.140493827,0.011728395,0,0.022469136,0.000987654,0.017037037,0.000864198,0,0.011604938,0.527407407,0.004074074,0.001234568,0.000864198,3.716049383,0.357569077,1.406467668,1.440521752,97.62214845,214.5802469,1.060934342,2.777777778,0.284414009,0.390812346,0.653366985,0.634270329,1.351705526,23.30123457,44
BTPI,0.585319149,0.51787234,0.055319149,404.0851064,58.76595745,51.88085106,5.557446809,0.155574468,0.187170213,19.78074994,22.10833579,9.328353051,25.03638922,28.34758548,0.059148936,0.005744681,0.017446809,0.002340426,0.014255319,0.153404255,0.010851064,0.204042553,0.06,0.029787234,0.037659574,0.108510638,0.097446809,0.025744681,0.002978723,0,0.08893617,0.064468085,0.010638298,0.006595745,4.765957447,0.236052009,1.398062053,1.449623829,95.28986002,287.3191489,1.217298546,4.255319149,0.466201573,0.57667234,0.75367786,0.768040355,1.401852612,44.42234043,38
BUSH,0.442941176,0.341764706,0.042647059,349,48.07647059,39.01764706,4.335294118,0.139117647,0.191117647,19.8162414,12.18436773,3.573454645,21.18467233,13.0254348,0.154117647,0.01,0.021176471,0,0,0.149411765,0.032941176,0.022352941,0.124705882,0,0,0.065882353,0.086470588,0.163529412,0,0,0.022941176,0.099411765,0.047058824,0,4.705882353,0.229084967,1.427342048,1.453701188,85.12103113,285.1176471,1.220994217,3.882352941,0.445286846,0.577494118,0.765622732,0.785539608,1.364770506,55.95588235,9
CBCH,0.285785714,0.216571429,0.039307143,271.7071429,28.29142857,21.39714286,4.027142857,0.229735714,0.265921429,22.90900532,23.91826126,9.42395289,28.1772029,28.32825986,0.058714286,0.028071429,0.140428571,0.003571429,0.016714286,0.022571429,0.002642857,0.140214286,0.075214286,0,0.027571429,0.003071429,0.013214286,0.048714286,0,0.012214286,0.331142857,0.0585,0.013785714,0.003642857,4.714285714,0.265036848,1.396471707,1.449020433,95.63060344,268.2571429,1.172116138,3.728571429,0.403962479,0.515908571,0.727284765,0.729340286,1.372491736,47.06,69
CEWA,1.763333333,1.763333333,0.051444444,641.1111111,177.6,176.8,5.155555556,0.092222222,0.092444444,6.941483821,7.049220111,14.99629848,18.66774937,18.29494658,0,0.056666667,0,0,0,0.056666667,0,0,0.008888889,0,0,0.477777778,0.36,0.028888889,0,0,0,0.011111111,0,0,3.555555556,0.296296296,1.325159702,1.427571746,88.78135751,208.1111111,1.151861678,3.333333333,0.379754316,0.529044444,0.727476756,0.759518519,1.400322154,23.85,4
COME,0.1,0.1,56,507,10.6,10.6,5.4,515,515,17.89968487,17.89968487,17.89058858,16.80979795,16.80979795,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,3,0.333333333,1.414340661,1.403548188,84.87048957,205,1.155876931,2,0.278398171,0.4488,0.924818705,0.8976,1.211313737,0,1
CONI,0.23,0.13,72,46,24.3,13.4,7.5,266,597,43.89789089,67.13653384,93.49192875,58.64875861,53.80480878,0,0.06,0,0,0,0.08,0,0,0,0,0,0,0.1,0.53,0,0,0,0.31,0,0,5,0.2,1.452763657,1.447914682,98.04335776,365,1.281146432,5,0.56487539,603,0.808153979,0.75375,1.657296037,46.9,1
CORA,0.854117647,0.788235294,0.060823529,506.9411765,86.18823529,79.37058824,6.329411765,0.119529412,0.187235294,15.47332458,20.96185063,18.21956988,22.28805979,19.5722686,0,0.007058824,0,0,0,0.058235294,0,0.073529412,0.042941176,0.044705882,0.177647059,0.257058824,0.109411765,0.092352941,0,0,0.109411765,0.037058824,0,0,4.235294118,0.251960784,1.398071998,1.449797044,104.2431228,236,1.176830655,3.823529412,0.403153506,0.508941176,0.70528863,0.706039216,1.329573982,13.28235294,9
COYE,1.127142857,1.127142857,0.046571429,683.1428571,127.6714286,126.1285714,4.457142857,0.039285714,0.039714286,11.79368877,12.0014659,16.16218841,25.29417421,24.57519741,0,0,0,0,0,0.038571429,0,0,0.017142857,0,0,0.374285714,0.57,0,0,0,0,0,0,0,3.428571429,0.297619048,1.337185208,1.455249341,95.28601434,178.5714286,1.118609926,3.285714286,0.354213733,0.504771429,0.687906807,0.7307,1.322394938,43.52142857,3
DEJU,0.37137931,0.300344828,0.059482759,434.3448276,37.66896552,30.44482759,6.131034483,0.205517241,0.242862069,21.01141906,20.94753208,9.412132434,28.85974076,25.66702254,0.029310345,0.048275862,0.024482759,0.001724138,0.066896552,0.116551724,0.007586207,0.132068966,0.143103448,0.010689655,0.105517241,0.026206897,0.004482759,0.073448276,0,0,0.156206897,0.040344828,0.006551724,0.006551724,5.137931034,0.206691297,1.401820219,1.450145038,90.42026205,293.7931034,1.226673628,3.965517241,0.466658679,0.585055172,0.785143942,0.792574713,1.317516166,32.24310345,17
DOWO,0.47,432,0.0561,259.4,46.48,42.77,5.81,0.1402,0.1566,20.57713408,15.78477096,13.21099528,28.46980574,23.095725,0,4,4,0,0,225,17,141,0.24,0,38,37,21,11,0,0,44,108,108,2,4.5,0.244444444,1.478296496,1.472632363,96.82538522,260.7,1.198884956,4,0.434144235,0.54928,0.72872729,0.739249,1.333668141,22355,10
EVGR,0.359561404,0.310614035,0.039745614,231.0087719,36.13421053,31.16315789,4.120175439,0.18645614,0.207605263,22.3736393,23.50466823,11.98379654,28.61638795,28.0661747,0.033596491,0.009473684,0.080701754,0.001842105,0,0.011052632,0,0.303070175,0.024210526,0.005438596,0.071315789,0.020175439,0.025087719,0.007982456,0,0,0.38254386,0.009385965,0.008070175,0.006052632,4.649122807,0.266805904,1.377778243,1.449117131,101.6071255,267.0175439,1.177379274,3.535087719,0.37897362,0.495885965,0.720643051,0.72135731,1.393622538,33.49254386,37
GBHE,0.314285714,0.281428571,0.067428571,402.8571429,31.54285714,28.31428571,6.914285714,0.306428571,0.327142857,31.73988245,22.71374298,19.07669664,41.05082262,31.17410585,0.067142857,0.012857143,0.01,0,0.034285714,0.074285714,0,0.131428571,0.268571429,0.031428571,0.014285714,0.015714286,0.037142857,0.051428571,0.02,0,0.12,0.101428571,0.01,0,6,0.175340136,1.400646371,1.450977128,85.84628283,364.1428571,1.279209183,5.285714286,0.599978159,0.7028,0.846860576,0.878025714,1.364684203,58.75,6
GCKI,0.309484536,0.240927835,0.038041237,264.5154639,31.02680412,24.22268041,3.918556701,0.198835052,0.235731959,24.65780811,22.9264615,10.41293229,31.50147949,26.5166116,0.058762887,0.080412371,0.092164948,0.013505155,0.015051546,0.050618557,0.002989691,0.097525773,0.031134021,0.001752577,0.025463918,0.032371134,0.017835052,0.166907216,0,0,0.237938144,0.072164948,0,0.004226804,4.608247423,0.263905253,1.385128778,1.445422257,93.10709514,263.3092784,1.17807783,3.639175258,0.397810252,0.511006186,0.726065959,0.725004777,1.354230054,35.10721649,70
GRJA,0.415454545,0.405454545,0.078090909,405.5454545,41.41818182,40.36363636,8.018181818,0.270090909,277,17.77572513,16.96038881,14.35171313,24.56645478,23.70712519,0.037272727,0,0.03,0,0,0.048181818,0,0.266363636,0.077272727,0.045454545,0.115454545,0.057272727,0.045454545,0.027272727,0.012727273,0,0.113636364,0.083636364,0.022727273,0.017272727,5.545454545,0.189502165,1.386554852,1.450480816,80.58278041,325.4545455,1.250416199,4.545454545,0.54303594,0.659509091,0.831489433,0.852717879,1.358569655,36.53181818,9
HAFL,0.3171875,0.2459375,0.0439375,283.78125,31.70625,24.60625,4.56875,0.228125,0.2675,22.37722675,22.74768136,9.038064284,30.08800527,27.45968635,0.0640625,0.0003125,0.1090625,0,0.0178125,0.0415625,0,0.14125,0.041875,0,0.060625,0.0065625,0.0096875,0.00625,0,0,0.4940625,0.0021875,0.0025,0.0021875,4875,0.242001488,1.421004721,1.457040437,101.1384033,279.8125,1.198332897,3.75,0.405798556,0.51529375,0.72408819,0.725564063,1.362524329,55.6484375,24
HAWO,0.356428571,0.28952381,0.05147619,343.7619048,35.60238095,28.96428571,5.233333333,0.228642857,0.253928571,21.22299672,23.8191795,13.51934907,26.2526833,27.48103549,0.065714286,0.000238095,0.182380952,0.003809524,0.016904762,0.110952381,0.001428571,0.098809524,0.119047619,0.003333333,0.006190476,0.023809524,0.028333333,0.021904762,0,0.06952381,0.167619048,0.048333333,0.029047619,0.002619048,4.214285714,0.261989796,1.427874419,1.447147734,92.50658856,256.2857143,1.192001575,3.5,0.408868639,0.53632381,0.791961588,0.786981508,1.344894183,51.37142857,31
HEWA,0.342990654,0.281588785,0.043962617,274.0934579,34.37102804,28.12990654,4.528037383,0.216962617,0.245672897,25.49200088,26.20435529,10.3736812,30.85603509,28.78225088,0.039065421,0.059439252,0.055700935,0.005233645,0.012056075,0.037383178,0.001308411,0.198037383,0.051028037,0.005981308,0.058598131,0.019906542,0.019252336,0.052056075,0.001308411,0.006074766,0.323925234,0.04728972,0.004672897,0.001682243,4.598130841,0.25200267,1.400734979,1.453498225,102.2712643,263.3925234,1.184678735,3.719626168,0.394139372,0.49268972,0.693535772,0.684286417,1.365553806,30.62242991,60
HOWR,1.103076923,1.103076923,0.047230769,650.5384615,134.4846154,134.2076923,4.8,0.1,0.100076923,13.76396388,13.80125721,6.426139109,9.823474359,9.694427241,0,0,0.081538462,0,0,0.087692308,0,0,0.002307692,0,0,0.319230769,0.418461538,0,0,0.072307692,0,0.018461538,0,0,3.076923077,0.326923077,1.460202403,1.449589466,87.32065304,191.3076923,1.13435116,2.615384615,0.32100186,0.452907692,0.777668425,0.744835897,1.333379251,24.10769231,6
HUVI,0.460952381,0.425238095,0.053761905,377.3809524,46.8047619,43.24285714,5.50952381,0.153333333,0.179095238,18.51281157,20.98526757,7.942129254,22.86726339,25.63597035,0.037619048,0.028571429,0.017619048,0,0.006190476,0.092857143,0.004285714,0.238571429,0.072380952,0.008095238,0.04047619,0.10047619,0.061904762,0.098095238,0,0,0.088095238,0.094285714,0.004761905,0.005714286,5.047619048,0.22467876,1.388547408,1.448626491,98.13348517,297.6666667,1.223555655,4.380952381,0.459523734,0.559228571,0.724152708,0.733029683,1.412143207,23.57142857,17
MALL,0.58,575,0.0995,475.1666667,58.81666667,58.21666667,10.2,0.2745,0.278333333,18.96172601,16.28973276,21.76213067,31.86326107,30.45338832,0,0,0,0,0,0.151666667,0,0.258333333,75,0.036666667,0,0.151666667,0.118333333,5,0.023333333,0,0.066666667,0.088333333,0.013333333,0.011666667,4.833333333,0.223809524,1.408007058,1.445052679,92.38273186,296.6666667,1.227991997,4.166666667,0.482820443,0.5933,0.789486339,0.795613333,1.440204931,41.94166667,5
MAMU,0.10125,0.09125,0.0205,63875,10175,9.65,2.1125,0.27575,0.30625,32.84444459,38.72245311,7.426561172,33.71213638,44.11454614,15,0.02,0.24,0,0,0,0,0,0,0,0.01,0,0,0.33375,0,0,0.36,0.02125,0,0,4625,0.342261905,1.406760152,1.475025362,139.9118082,196.75,1.013180067,3125,0.226298669,0.287775,0.428428256,0.410183333,1.218675619,32675,4
